id,timestamp,left dilation,right dilation,left closed,right closed 
0,03/22/2021 10:59:41.785,-1,-1,False,False
1,03/22/2021 10:59:41.806,-1,-1,False,False
2,03/22/2021 10:59:42.340,-1,-1,False,False
3,03/22/2021 10:59:42.389,-1,-1,False,False
4,03/22/2021 10:59:42.404,-1,-1,False,False
5,03/22/2021 10:59:42.416,-1,-1,False,False
6,03/22/2021 10:59:42.429,-1,-1,False,False
7,03/22/2021 10:59:42.441,-1,-1,False,False
8,03/22/2021 10:59:42.454,-1,-1,False,False
9,03/22/2021 10:59:42.467,-1,-1,False,False
10,03/22/2021 10:59:42.479,-1,-1,False,False
11,03/22/2021 10:59:42.492,-1,-1,False,False
12,03/22/2021 10:59:42.504,-1,-1,False,False
13,03/22/2021 10:59:42.516,-1,-1,False,False
14,03/22/2021 10:59:42.529,-1,-1,False,False
15,03/22/2021 10:59:42.541,-1,-1,False,False
16,03/22/2021 10:59:42.553,-1,-1,False,False
17,03/22/2021 10:59:42.570,-1,-1,False,False
18,03/22/2021 10:59:42.582,-1,-1,False,False
19,03/22/2021 10:59:42.596,-1,-1,False,False
20,03/22/2021 10:59:42.608,-1,-1,False,False
21,03/22/2021 10:59:42.621,-1,-1,False,False
22,03/22/2021 10:59:42.632,-1,-1,False,False
23,03/22/2021 10:59:42.646,-1,-1,False,False
24,03/22/2021 10:59:42.658,-1,-1,False,False
25,03/22/2021 10:59:42.671,-1,-1,False,False
26,03/22/2021 10:59:42.684,-1,-1,False,False
27,03/22/2021 10:59:42.696,-1,-1,False,False
28,03/22/2021 10:59:42.710,-1,-1,False,False
29,03/22/2021 10:59:42.724,-1,-1,False,False
30,03/22/2021 10:59:42.737,-1,-1,False,False
31,03/22/2021 10:59:42.749,-1,-1,False,False
32,03/22/2021 10:59:42.762,-1,-1,False,False
33,03/22/2021 10:59:42.774,-1,-1,False,False
34,03/22/2021 10:59:42.786,-1,-1,False,False
35,03/22/2021 10:59:42.799,-1,-1,False,False
36,03/22/2021 10:59:42.811,-1,-1,False,False
37,03/22/2021 10:59:42.823,-1,-1,False,False
38,03/22/2021 10:59:42.836,-1,-1,False,False
39,03/22/2021 10:59:42.849,-1,-1,False,False
40,03/22/2021 10:59:42.861,-1,-1,False,False
41,03/22/2021 10:59:42.874,-1,-1,False,False
42,03/22/2021 10:59:42.887,-1,-1,False,False
43,03/22/2021 10:59:42.899,-1,-1,False,False
44,03/22/2021 10:59:42.912,-1,-1,False,False
45,03/22/2021 10:59:42.925,-1,-1,False,False
46,03/22/2021 10:59:42.936,-1,-1,False,False
47,03/22/2021 10:59:42.949,-1,-1,False,False
48,03/22/2021 10:59:42.962,-1,-1,False,False
49,03/22/2021 10:59:42.975,-1,-1,False,False
50,03/22/2021 10:59:42.987,-1,-1,False,False
51,03/22/2021 10:59:42.999,-1,-1,False,False
52,03/22/2021 10:59:43.012,-1,-1,False,False
53,03/22/2021 10:59:43.025,-1,-1,False,False
54,03/22/2021 10:59:43.038,-1,-1,False,False
55,03/22/2021 10:59:43.052,-1,-1,False,False
56,03/22/2021 10:59:43.066,-1,-1,False,False
57,03/22/2021 10:59:43.078,-1,-1,False,False
58,03/22/2021 10:59:43.091,-1,-1,False,False
59,03/22/2021 10:59:43.105,-1,-1,False,False
60,03/22/2021 10:59:43.119,-1,-1,False,False
61,03/22/2021 10:59:43.132,-1,-1,False,False
62,03/22/2021 10:59:43.144,-1,-1,False,False
63,03/22/2021 10:59:43.156,-1,-1,False,False
64,03/22/2021 10:59:43.169,-1,-1,False,False
65,03/22/2021 10:59:43.182,-1,-1,False,False
66,03/22/2021 10:59:43.194,-1,-1,False,False
67,03/22/2021 10:59:43.206,-1,-1,False,False
68,03/22/2021 10:59:43.217,-1,-1,False,False
69,03/22/2021 10:59:43.228,-1,-1,False,False
70,03/22/2021 10:59:43.241,-1,-1,False,False
71,03/22/2021 10:59:43.253,-1,-1,False,False
72,03/22/2021 10:59:43.266,-1,-1,False,False
73,03/22/2021 10:59:43.278,-1,-1,False,False
74,03/22/2021 10:59:43.290,-1,-1,False,False
75,03/22/2021 10:59:43.311,-1,-1,False,False
76,03/22/2021 10:59:43.332,-1,-1,False,False
77,03/22/2021 10:59:43.353,1.735062,-1,False,False
78,03/22/2021 10:59:43.376,-1,-1,False,False
79,03/22/2021 10:59:43.399,-1,-1,False,False
80,03/22/2021 10:59:43.421,-1,-1,False,False
81,03/22/2021 10:59:43.443,-1,-1,False,False
82,03/22/2021 10:59:43.465,-1,-1,False,False
83,03/22/2021 10:59:43.487,-1,-1,False,False
84,03/22/2021 10:59:43.509,-1,-1,False,False
85,03/22/2021 10:59:43.532,-1,-1,False,False
86,03/22/2021 10:59:43.554,-1,-1,False,False
87,03/22/2021 10:59:43.576,-1,-1,False,False
88,03/22/2021 10:59:43.599,-1,-1,False,False
89,03/22/2021 10:59:43.620,-1,-1,False,False
90,03/22/2021 10:59:43.643,-1,-1,False,False
91,03/22/2021 10:59:43.666,-1,-1,False,False
92,03/22/2021 10:59:43.687,-1,-1,False,False
93,03/22/2021 10:59:43.710,-1,-1,False,False
94,03/22/2021 10:59:43.731,-1,-1,False,False
95,03/22/2021 10:59:43.753,-1,-1,False,False
96,03/22/2021 10:59:43.765,-1,-1,False,False
97,03/22/2021 10:59:43.777,-1,-1,False,False
98,03/22/2021 10:59:43.790,-1,-1,False,False
99,03/22/2021 10:59:43.802,-1,-1,False,False
100,03/22/2021 10:59:43.814,-1,-1,False,False
101,03/22/2021 10:59:43.826,-1,-1,False,False
102,03/22/2021 10:59:43.838,-1,-1,False,False
103,03/22/2021 10:59:43.850,-1,-1,False,False
104,03/22/2021 10:59:43.862,-1,-1,False,False
105,03/22/2021 10:59:43.874,-1,-1,False,False
106,03/22/2021 10:59:43.887,-1,-1,False,False
107,03/22/2021 10:59:43.899,-1,-1,False,False
108,03/22/2021 10:59:43.912,-1,-1,False,False
109,03/22/2021 10:59:43.929,-1,-1,False,False
110,03/22/2021 10:59:43.942,-1,-1,False,False
111,03/22/2021 10:59:43.955,-1,-1,False,False
112,03/22/2021 10:59:43.968,-1,-1,False,False
113,03/22/2021 10:59:43.980,-1,-1,False,False
114,03/22/2021 10:59:43.993,-1,-1,False,False
115,03/22/2021 10:59:44.006,-1,-1,False,False
116,03/22/2021 10:59:44.019,-1,-1,False,False
117,03/22/2021 10:59:44.032,-1,-1,False,False
118,03/22/2021 10:59:44.045,-1,-1,False,False
119,03/22/2021 10:59:44.060,-1,-1,False,False
120,03/22/2021 10:59:44.074,-1,-1,False,False
121,03/22/2021 10:59:44.086,-1,-1,False,False
122,03/22/2021 10:59:44.097,-1,-1,False,False
123,03/22/2021 10:59:44.111,-1,-1,False,False
124,03/22/2021 10:59:44.123,-1,-1,False,False
125,03/22/2021 10:59:44.135,-1,-1,False,False
126,03/22/2021 10:59:44.153,-1,-1,False,False
127,03/22/2021 10:59:44.175,-1,-1,False,False
128,03/22/2021 10:59:44.198,-1,-1,False,False
129,03/22/2021 10:59:44.220,-1,-1,False,False
130,03/22/2021 10:59:44.244,-1,-1,False,False
131,03/22/2021 10:59:44.264,-1,-1,False,False
132,03/22/2021 10:59:44.286,-1,-1,False,False
133,03/22/2021 10:59:44.309,-1,-1,False,False
134,03/22/2021 10:59:44.331,-1,-1,False,False
135,03/22/2021 10:59:44.353,-1,-1,False,False
136,03/22/2021 10:59:44.375,-1,-1,False,False
137,03/22/2021 10:59:44.398,-1,-1,False,False
138,03/22/2021 10:59:44.421,-1,-1,False,False
139,03/22/2021 10:59:44.443,-1,-1,False,False
140,03/22/2021 10:59:44.465,-1,-1,False,False
141,03/22/2021 10:59:44.487,-1,-1,False,False
142,03/22/2021 10:59:44.510,-1,-1,False,False
143,03/22/2021 10:59:44.531,-1,-1,False,False
144,03/22/2021 10:59:44.553,-1,-1,False,False
145,03/22/2021 10:59:44.575,-1,-1,False,False
146,03/22/2021 10:59:44.597,-1,-1,False,False
147,03/22/2021 10:59:44.619,-1,-1,False,False
148,03/22/2021 10:59:44.631,-1,-1,False,False
149,03/22/2021 10:59:44.644,-1,-1,False,False
150,03/22/2021 10:59:44.655,-1,-1,False,False
151,03/22/2021 10:59:44.668,-1,-1,False,False
152,03/22/2021 10:59:44.680,-1,-1,False,False
153,03/22/2021 10:59:44.692,-1,-1,False,False
154,03/22/2021 10:59:44.704,-1,-1,False,False
155,03/22/2021 10:59:44.716,-1,-1,False,False
156,03/22/2021 10:59:44.728,-1,-1,False,False
157,03/22/2021 10:59:44.741,-1,-1,False,False
158,03/22/2021 10:59:44.753,-1,-1,False,False
159,03/22/2021 10:59:44.766,-1,-1,False,False
160,03/22/2021 10:59:44.778,-1,-1,False,False
161,03/22/2021 10:59:44.791,-1,-1,False,False
162,03/22/2021 10:59:44.804,-1,-1,False,False
163,03/22/2021 10:59:44.816,-1,-1,False,False
164,03/22/2021 10:59:44.829,-1,-1,False,False
165,03/22/2021 10:59:44.841,-1,-1,False,False
166,03/22/2021 10:59:44.853,-1,-1,False,False
167,03/22/2021 10:59:44.865,-1,-1,False,False
168,03/22/2021 10:59:44.878,-1,-1,False,False
169,03/22/2021 10:59:44.892,-1,-1,False,False
170,03/22/2021 10:59:44.904,-1,-1,False,False
171,03/22/2021 10:59:44.917,-1,-1,False,False
172,03/22/2021 10:59:44.930,-1,-1,False,False
173,03/22/2021 10:59:44.942,-1,-1,False,False
174,03/22/2021 10:59:44.955,-1,-1,False,False
175,03/22/2021 10:59:44.967,-1,-1,False,False
176,03/22/2021 10:59:44.979,-1,-1,False,False
177,03/22/2021 10:59:44.991,-1,-1,False,False
178,03/22/2021 10:59:45.004,-1,-1,False,False
179,03/22/2021 10:59:45.016,-1,-1,False,False
180,03/22/2021 10:59:45.027,-1,-1,False,False
181,03/22/2021 10:59:45.042,-1,-1,False,False
182,03/22/2021 10:59:45.066,-1,-1,False,False
183,03/22/2021 10:59:45.087,-1,-1,False,False
184,03/22/2021 10:59:45.108,-1,-1,False,False
185,03/22/2021 10:59:45.130,-1,-1,False,False
186,03/22/2021 10:59:45.153,-1,-1,False,False
187,03/22/2021 10:59:45.175,-1,-1,False,False
188,03/22/2021 10:59:45.199,-1,-1,False,False
189,03/22/2021 10:59:45.220,-1,-1,False,False
190,03/22/2021 10:59:45.242,-1,-1,False,False
191,03/22/2021 10:59:45.263,-1,-1,False,False
192,03/22/2021 10:59:45.286,-1,-1,False,False
193,03/22/2021 10:59:45.308,-1,-1,False,False
194,03/22/2021 10:59:45.333,-1,-1,False,False
195,03/22/2021 10:59:45.353,-1,-1,False,False
196,03/22/2021 10:59:45.376,-1,-1,False,False
197,03/22/2021 10:59:45.398,-1,-1,False,False
198,03/22/2021 10:59:45.420,-1,-1,False,False
199,03/22/2021 10:59:45.442,-1,-1,False,False
200,03/22/2021 10:59:45.465,-1,-1,False,False
201,03/22/2021 10:59:45.486,-1,-1,False,False
202,03/22/2021 10:59:45.509,-1,-1,False,False
203,03/22/2021 10:59:45.522,-1,-1,False,False
204,03/22/2021 10:59:45.533,-1,-1,False,False
205,03/22/2021 10:59:45.545,-1,-1,False,False
206,03/22/2021 10:59:45.557,-1,-1,False,False
207,03/22/2021 10:59:45.569,-1,-1,False,False
208,03/22/2021 10:59:45.581,-1,-1,False,False
209,03/22/2021 10:59:45.593,-1,-1,False,False
210,03/22/2021 10:59:45.606,-1,-1,False,False
211,03/22/2021 10:59:45.617,-1,-1,False,False
212,03/22/2021 10:59:45.630,-1,-1,False,False
213,03/22/2021 10:59:45.642,-1,-1,False,False
214,03/22/2021 10:59:45.654,-1,-1,False,False
215,03/22/2021 10:59:45.667,-1,-1,False,False
216,03/22/2021 10:59:45.679,-1,-1,False,False
217,03/22/2021 10:59:45.693,-1,-1,False,False
218,03/22/2021 10:59:45.705,-1,-1,False,False
219,03/22/2021 10:59:45.717,-1,-1,False,False
220,03/22/2021 10:59:45.729,-1,-1,False,False
221,03/22/2021 10:59:45.741,-1,-1,False,False
222,03/22/2021 10:59:45.753,-1,-1,False,False
223,03/22/2021 10:59:45.765,-1,-1,False,False
224,03/22/2021 10:59:45.777,-1,-1,False,False
225,03/22/2021 10:59:45.789,-1,-1,False,False
226,03/22/2021 10:59:45.801,-1,-1,False,False
227,03/22/2021 10:59:45.814,-1,-1,False,False
228,03/22/2021 10:59:45.827,-1,-1,False,False
229,03/22/2021 10:59:45.839,-1,-1,False,False
230,03/22/2021 10:59:45.851,-1,-1,False,False
231,03/22/2021 10:59:45.863,-1,-1,False,False
232,03/22/2021 10:59:45.875,-1,-1,False,False
233,03/22/2021 10:59:45.887,-1,-1,False,False
234,03/22/2021 10:59:45.899,-1,-1,False,False
235,03/22/2021 10:59:45.920,-1,-1,False,False
236,03/22/2021 10:59:45.942,-1,-1,False,False
237,03/22/2021 10:59:45.965,-1,-1,False,False
238,03/22/2021 10:59:45.986,-1,-1,False,False
239,03/22/2021 10:59:46.008,-1,-1,False,False
240,03/22/2021 10:59:46.030,-1,-1,False,False
241,03/22/2021 10:59:46.052,-1,-1,False,False
242,03/22/2021 10:59:46.076,-1,-1,False,False
243,03/22/2021 10:59:46.097,-1,-1,False,False
244,03/22/2021 10:59:46.119,-1,-1,False,False
245,03/22/2021 10:59:46.142,-1,-1,False,False
246,03/22/2021 10:59:46.166,-1,-1,False,False
247,03/22/2021 10:59:46.186,-1,-1,False,False
248,03/22/2021 10:59:46.209,-1,-1,False,False
249,03/22/2021 10:59:46.231,-1,-1,False,False
250,03/22/2021 10:59:46.253,-1,-1,False,False
251,03/22/2021 10:59:46.276,-1,-1,False,False
252,03/22/2021 10:59:46.298,-1,-1,False,False
253,03/22/2021 10:59:46.320,-1,-1,False,False
254,03/22/2021 10:59:46.342,-1,-1,False,False
255,03/22/2021 10:59:46.364,-1,-1,False,False
256,03/22/2021 10:59:46.376,-1,-1,False,False
257,03/22/2021 10:59:46.388,-1,-1,False,False
258,03/22/2021 10:59:46.399,-1,-1,False,False
259,03/22/2021 10:59:46.410,-1,-1,False,False
260,03/22/2021 10:59:46.421,-1,-1,False,False
261,03/22/2021 10:59:46.433,-1,-1,False,False
262,03/22/2021 10:59:46.445,-1,-1,False,False
263,03/22/2021 10:59:46.457,-1,-1,False,False
264,03/22/2021 10:59:46.470,-1,-1,False,False
265,03/22/2021 10:59:46.482,-1,-1,False,False
266,03/22/2021 10:59:46.494,-1,-1,False,False
267,03/22/2021 10:59:46.506,-1,-1,False,False
268,03/22/2021 10:59:46.518,-1,-1,False,False
269,03/22/2021 10:59:46.531,-1,-1,False,False
270,03/22/2021 10:59:46.545,-1,-1,False,False
271,03/22/2021 10:59:46.557,-1,-1,False,False
272,03/22/2021 10:59:46.569,-1,-1,False,False
273,03/22/2021 10:59:46.581,-1,-1,False,False
274,03/22/2021 10:59:46.593,-1,-1,False,False
275,03/22/2021 10:59:46.605,-1,-1,False,False
276,03/22/2021 10:59:46.617,-1,-1,False,False
277,03/22/2021 10:59:46.630,-1,-1,False,False
278,03/22/2021 10:59:46.642,-1,-1,False,False
279,03/22/2021 10:59:46.656,-1,-1,False,False
280,03/22/2021 10:59:46.669,-1,-1,False,False
281,03/22/2021 10:59:46.682,-1,-1,False,False
282,03/22/2021 10:59:46.695,-1,-1,False,False
283,03/22/2021 10:59:46.707,-1,-1,False,False
284,03/22/2021 10:59:46.719,-1,-1,False,False
285,03/22/2021 10:59:46.730,-1,-1,False,False
286,03/22/2021 10:59:46.748,-1,-1,False,False
287,03/22/2021 10:59:46.759,-1,-1,False,False
288,03/22/2021 10:59:46.775,-1,-1,False,False
289,03/22/2021 10:59:46.796,-1,-1,False,False
290,03/22/2021 10:59:46.821,-1,-1,False,False
291,03/22/2021 10:59:46.841,-1,-1,False,False
292,03/22/2021 10:59:46.864,-1,-1,False,False
293,03/22/2021 10:59:46.887,-1,-1,False,False
294,03/22/2021 10:59:46.908,-1,-1,False,False
295,03/22/2021 10:59:46.931,-1,-1,False,False
296,03/22/2021 10:59:46.952,-1,-1,False,False
297,03/22/2021 10:59:46.974,-1,-1,False,False
298,03/22/2021 10:59:46.996,-1,-1,False,False
299,03/22/2021 10:59:47.019,-1,-1,False,False
300,03/22/2021 10:59:47.041,-1,-1,False,False
301,03/22/2021 10:59:47.064,-1,-1,False,False
302,03/22/2021 10:59:47.086,-1,-1,False,False
303,03/22/2021 10:59:47.108,-1,-1,False,False
304,03/22/2021 10:59:47.130,-1,-1,False,False
305,03/22/2021 10:59:47.153,-1,-1,False,False
306,03/22/2021 10:59:47.176,-1,-1,False,False
307,03/22/2021 10:59:47.197,-1,-1,False,False
308,03/22/2021 10:59:47.219,-1,-1,False,False
309,03/22/2021 10:59:47.242,-1,-1,False,False
310,03/22/2021 10:59:47.254,-1,-1,False,False
311,03/22/2021 10:59:47.266,-1,-1,False,False
312,03/22/2021 10:59:47.278,-1,-1,False,False
313,03/22/2021 10:59:47.290,-1,-1,False,False
314,03/22/2021 10:59:47.302,-1,-1,False,False
315,03/22/2021 10:59:47.313,-1,-1,False,False
316,03/22/2021 10:59:47.326,-1,-1,False,False
317,03/22/2021 10:59:47.338,-1,-1,False,False
318,03/22/2021 10:59:47.351,-1,-1,False,False
319,03/22/2021 10:59:47.364,-1,-1,False,False
320,03/22/2021 10:59:47.377,-1,-1,False,False
321,03/22/2021 10:59:47.389,-1,-1,False,False
322,03/22/2021 10:59:47.402,-1,-1,False,False
323,03/22/2021 10:59:47.414,-1,-1,False,False
324,03/22/2021 10:59:47.426,-1,-1,False,False
325,03/22/2021 10:59:47.438,-1,-1,False,False
326,03/22/2021 10:59:47.450,-1,-1,False,False
327,03/22/2021 10:59:47.462,-1,-1,False,False
328,03/22/2021 10:59:47.474,-1,-1,False,False
329,03/22/2021 10:59:47.486,-1,-1,False,False
330,03/22/2021 10:59:47.498,-1,-1,False,False
331,03/22/2021 10:59:47.509,-1,-1,False,False
332,03/22/2021 10:59:47.521,-1,-1,False,False
333,03/22/2021 10:59:47.533,-1,-1,False,False
334,03/22/2021 10:59:47.545,-1,-1,False,False
335,03/22/2021 10:59:47.558,-1,-1,False,False
336,03/22/2021 10:59:47.570,-1,-1,False,False
337,03/22/2021 10:59:47.584,-1,-1,False,False
338,03/22/2021 10:59:47.598,-1,-1,False,False
339,03/22/2021 10:59:47.610,-1,-1,False,False
340,03/22/2021 10:59:47.623,-1,-1,False,False
341,03/22/2021 10:59:47.641,-1,-1,False,False
342,03/22/2021 10:59:47.664,-1,-1,False,False
343,03/22/2021 10:59:47.685,-1,-1,False,False
344,03/22/2021 10:59:47.708,-1,-1,False,False
345,03/22/2021 10:59:47.729,-1,-1,False,False
346,03/22/2021 10:59:47.751,-1,-1,False,False
347,03/22/2021 10:59:47.775,-1,-1,False,False
348,03/22/2021 10:59:47.796,-1,-1,False,False
349,03/22/2021 10:59:47.819,-1,-1,False,False
350,03/22/2021 10:59:47.841,-1,-1,False,False
351,03/22/2021 10:59:47.864,-1,-1,False,False
352,03/22/2021 10:59:47.886,-1,-1,False,False
353,03/22/2021 10:59:47.908,-1,-1,False,False
354,03/22/2021 10:59:47.929,-1,-1,False,False
355,03/22/2021 10:59:47.951,-1,-1,False,False
356,03/22/2021 10:59:47.975,-1,-1,False,False
357,03/22/2021 10:59:47.996,-1,-1,False,False
358,03/22/2021 10:59:48.020,-1,-1,False,False
359,03/22/2021 10:59:48.042,-1,-1,False,False
360,03/22/2021 10:59:48.064,-1,-1,False,False
361,03/22/2021 10:59:48.086,-1,-1,False,False
362,03/22/2021 10:59:48.100,-1,-1,False,False
363,03/22/2021 10:59:48.113,-1,-1,False,False
364,03/22/2021 10:59:48.125,-1,-1,False,False
365,03/22/2021 10:59:48.137,-1,-1,False,False
366,03/22/2021 10:59:48.149,-1,-1,False,False
367,03/22/2021 10:59:48.162,-1,-1,False,False
368,03/22/2021 10:59:48.175,-1,-1,False,False
369,03/22/2021 10:59:48.187,-1,-1,False,False
370,03/22/2021 10:59:48.199,-1,-1,False,False
371,03/22/2021 10:59:48.211,-1,-1,False,False
372,03/22/2021 10:59:48.223,-1,-1,False,False
373,03/22/2021 10:59:48.235,-1,-1,False,False
374,03/22/2021 10:59:48.247,-1,-1,False,False
375,03/22/2021 10:59:48.259,-1,-1,False,False
376,03/22/2021 10:59:48.272,-1,-1,False,False
377,03/22/2021 10:59:48.284,-1,-1,False,False
378,03/22/2021 10:59:48.296,-1,-1,False,False
379,03/22/2021 10:59:48.309,-1,-1,False,False
380,03/22/2021 10:59:48.321,-1,-1,False,False
381,03/22/2021 10:59:48.333,-1,-1,False,False
382,03/22/2021 10:59:48.345,-1,-1,False,False
383,03/22/2021 10:59:48.358,-1,-1,False,False
384,03/22/2021 10:59:48.371,-1,-1,False,False
385,03/22/2021 10:59:48.384,-1,-1,False,False
386,03/22/2021 10:59:48.396,-1,-1,False,False
387,03/22/2021 10:59:48.408,-1,-1,False,False
388,03/22/2021 10:59:48.420,-1,-1,False,False
389,03/22/2021 10:59:48.433,-1,-1,False,False
390,03/22/2021 10:59:48.452,-1,-1,False,False
391,03/22/2021 10:59:48.475,-1,-1,False,False
392,03/22/2021 10:59:48.497,-1,-1,False,False
393,03/22/2021 10:59:48.518,-1,-1,False,False
394,03/22/2021 10:59:48.540,-1,-1,False,False
