id,timestamp,left dilation,right dilation,left closed,right closed 
395,03/22/2021 10:59:48.563,-1,-1,False,False
396,03/22/2021 10:59:48.585,-1,-1,False,False
397,03/22/2021 10:59:48.608,-1,-1,False,False
398,03/22/2021 10:59:48.629,-1,-1,False,False
399,03/22/2021 10:59:48.652,-1,-1,False,False
400,03/22/2021 10:59:48.674,-1,-1,False,False
401,03/22/2021 10:59:48.696,-1,-1,False,False
402,03/22/2021 10:59:48.719,-1,-1,False,False
403,03/22/2021 10:59:48.741,-1,-1,False,False
404,03/22/2021 10:59:48.763,-1,-1,False,False
405,03/22/2021 10:59:48.786,-1,-1,False,False
406,03/22/2021 10:59:48.807,-1,-1,False,False
407,03/22/2021 10:59:48.830,-1,-1,False,False
408,03/22/2021 10:59:48.853,-1,-1,False,False
409,03/22/2021 10:59:48.875,-1,-1,False,False
410,03/22/2021 10:59:48.895,-1,-1,False,False
411,03/22/2021 10:59:48.907,-1,-1,False,False
412,03/22/2021 10:59:48.919,-1,-1,False,False
413,03/22/2021 10:59:48.932,-1,-1,False,False
414,03/22/2021 10:59:48.944,-1,-1,False,False
415,03/22/2021 10:59:48.956,-1,-1,False,False
416,03/22/2021 10:59:48.968,-1,-1,False,False
417,03/22/2021 10:59:48.980,-1,-1,False,False
418,03/22/2021 10:59:48.992,-1,-1,False,False
419,03/22/2021 10:59:49.004,-1,-1,False,False
420,03/22/2021 10:59:49.016,-1,-1,False,False
421,03/22/2021 10:59:49.028,-1,-1,False,False
422,03/22/2021 10:59:49.040,-1,-1,False,False
423,03/22/2021 10:59:49.053,-1,-1,False,False
424,03/22/2021 10:59:49.066,-1,-1,False,False
425,03/22/2021 10:59:49.079,-1,-1,False,False
426,03/22/2021 10:59:49.092,-1,-1,False,False
427,03/22/2021 10:59:49.105,-1,-1,False,False
428,03/22/2021 10:59:49.117,-1,-1,False,False
429,03/22/2021 10:59:49.130,-1,-1,False,False
430,03/22/2021 10:59:49.143,-1,-1,False,False
431,03/22/2021 10:59:49.155,-1,-1,False,False
432,03/22/2021 10:59:49.167,-1,-1,False,False
433,03/22/2021 10:59:49.181,-1,-1,False,False
434,03/22/2021 10:59:49.194,-1,-1,False,False
435,03/22/2021 10:59:49.206,-1,-1,False,False
436,03/22/2021 10:59:49.218,-1,-1,False,False
437,03/22/2021 10:59:49.230,-1,-1,False,False
438,03/22/2021 10:59:49.245,-1,-1,False,False
439,03/22/2021 10:59:49.257,-1,-1,False,False
440,03/22/2021 10:59:49.270,-1,-1,False,False
441,03/22/2021 10:59:49.282,-1,-1,False,False
442,03/22/2021 10:59:49.293,-1,-1,False,False
443,03/22/2021 10:59:49.307,-1,-1,False,False
444,03/22/2021 10:59:49.329,-1,-1,False,False
445,03/22/2021 10:59:49.351,-1,-1,False,False
446,03/22/2021 10:59:49.374,-1,-1,False,False
447,03/22/2021 10:59:49.396,-1,-1,False,False
448,03/22/2021 10:59:49.419,-1,-1,False,False
449,03/22/2021 10:59:49.440,-1,-1,False,False
450,03/22/2021 10:59:49.463,-1,-1,False,False
451,03/22/2021 10:59:49.484,-1,-1,False,False
452,03/22/2021 10:59:49.506,-1,-1,False,False
453,03/22/2021 10:59:49.529,-1,-1,False,False
454,03/22/2021 10:59:49.552,-1,-1,False,False
455,03/22/2021 10:59:49.573,-1,-1,False,False
456,03/22/2021 10:59:49.596,-1,-1,False,False
457,03/22/2021 10:59:49.619,-1,-1,False,False
458,03/22/2021 10:59:49.640,-1,-1,False,False
459,03/22/2021 10:59:49.663,-1,-1,False,False
460,03/22/2021 10:59:49.685,-1,-1,False,False
461,03/22/2021 10:59:49.707,-1,-1,False,False
462,03/22/2021 10:59:49.735,-1,-1,False,False
463,03/22/2021 10:59:49.751,-1,-1,False,False
464,03/22/2021 10:59:49.763,-1,-1,False,False
465,03/22/2021 10:59:49.776,-1,-1,False,False
466,03/22/2021 10:59:49.789,-1,-1,False,False
467,03/22/2021 10:59:49.802,-1,-1,False,False
468,03/22/2021 10:59:49.813,-1,-1,False,False
469,03/22/2021 10:59:49.825,-1,-1,False,False
470,03/22/2021 10:59:49.839,-1,-1,False,False
471,03/22/2021 10:59:49.862,-1,-1,False,False
472,03/22/2021 10:59:49.878,-1,-1,False,False
473,03/22/2021 10:59:49.896,-1,-1,False,False
474,03/22/2021 10:59:49.916,-1,-1,False,False
475,03/22/2021 10:59:49.931,-1,-1,False,False
476,03/22/2021 10:59:49.953,-1,-1,False,False
477,03/22/2021 10:59:49.967,-1,-1,False,False
478,03/22/2021 10:59:49.989,-1,-1,False,False
479,03/22/2021 10:59:50.002,-1,-1,False,False
480,03/22/2021 10:59:50.017,-1,-1,False,False
481,03/22/2021 10:59:50.034,-1,-1,False,False
482,03/22/2021 10:59:50.049,-1,-1,False,False
483,03/22/2021 10:59:50.065,-1,-1,False,False
484,03/22/2021 10:59:50.078,-1,-1,False,False
485,03/22/2021 10:59:50.095,-1,-1,False,False
486,03/22/2021 10:59:50.107,-1,-1,False,False
487,03/22/2021 10:59:50.118,-1,-1,False,False
488,03/22/2021 10:59:50.129,-1,-1,False,False
489,03/22/2021 10:59:50.140,-1,-1,False,False
490,03/22/2021 10:59:50.151,-1,-1,False,False
491,03/22/2021 10:59:50.162,-1,-1,False,False
492,03/22/2021 10:59:50.174,-1,-1,False,False
493,03/22/2021 10:59:50.185,-1,-1,False,False
494,03/22/2021 10:59:50.206,-1,-1,False,False
495,03/22/2021 10:59:50.228,-1,-1,False,False
496,03/22/2021 10:59:50.250,-1,-1,False,False
497,03/22/2021 10:59:50.275,-1,-1,False,False
498,03/22/2021 10:59:50.295,-1,-1,False,False
499,03/22/2021 10:59:50.318,-1,-1,False,False
500,03/22/2021 10:59:50.340,-1,-1,False,False
501,03/22/2021 10:59:50.362,-1,-1,False,False
502,03/22/2021 10:59:50.386,-1,-1,False,False
503,03/22/2021 10:59:50.407,-1,-1,False,False
504,03/22/2021 10:59:50.429,-1,-1,False,False
505,03/22/2021 10:59:50.451,-1,-1,False,False
506,03/22/2021 10:59:50.473,-1,-1,False,False
507,03/22/2021 10:59:50.496,-1,-1,False,False
508,03/22/2021 10:59:50.518,-1,-1,False,False
509,03/22/2021 10:59:50.541,-1,-1,False,False
510,03/22/2021 10:59:50.562,-1,-1,False,False
511,03/22/2021 10:59:50.584,-1,-1,False,False
512,03/22/2021 10:59:50.606,-1,-1,False,False
513,03/22/2021 10:59:50.629,-1,-1,False,False
514,03/22/2021 10:59:50.650,-1,-1,False,False
515,03/22/2021 10:59:50.673,-1,-1,False,False
516,03/22/2021 10:59:50.685,-1,-1,False,False
517,03/22/2021 10:59:50.697,-1,-1,False,False
518,03/22/2021 10:59:50.709,-1,-1,False,False
519,03/22/2021 10:59:50.722,-1,-1,False,False
520,03/22/2021 10:59:50.734,-1,-1,False,False
521,03/22/2021 10:59:50.746,-1,-1,False,False
522,03/22/2021 10:59:50.759,-1,-1,False,False
523,03/22/2021 10:59:50.771,-1,-1,False,False
524,03/22/2021 10:59:50.783,-1,-1,False,False
525,03/22/2021 10:59:50.795,-1,-1,False,False
526,03/22/2021 10:59:50.807,-1,-1,False,False
527,03/22/2021 10:59:50.819,-1,-1,False,False
528,03/22/2021 10:59:50.833,-1,-1,False,False
529,03/22/2021 10:59:50.845,-1,-1,False,False
530,03/22/2021 10:59:50.857,-1,-1,False,False
531,03/22/2021 10:59:50.869,-1,-1,False,False
532,03/22/2021 10:59:50.883,-1,-1,False,False
533,03/22/2021 10:59:50.894,-1,-1,False,False
534,03/22/2021 10:59:50.908,-1,-1,False,False
535,03/22/2021 10:59:50.921,-1,-1,False,False
536,03/22/2021 10:59:50.934,-1,-1,False,False
537,03/22/2021 10:59:50.946,-1,-1,False,False
538,03/22/2021 10:59:50.959,-1,-1,False,False
539,03/22/2021 10:59:50.971,-1,-1,False,False
540,03/22/2021 10:59:50.984,-1,-1,False,False
541,03/22/2021 10:59:50.995,-1,-1,False,False
542,03/22/2021 10:59:51.007,-1,-1,False,False
543,03/22/2021 10:59:51.019,-1,-1,False,False
544,03/22/2021 10:59:51.039,-1,-1,False,False
545,03/22/2021 10:59:51.062,-1,-1,False,False
546,03/22/2021 10:59:51.085,-1,-1,False,False
547,03/22/2021 10:59:51.108,-1,-1,False,False
548,03/22/2021 10:59:51.128,-1,-1,False,False
549,03/22/2021 10:59:51.151,-1,-1,False,False
550,03/22/2021 10:59:51.173,-1,-1,False,False
551,03/22/2021 10:59:51.195,-1,-1,False,False
552,03/22/2021 10:59:51.217,-1,-1,False,False
553,03/22/2021 10:59:51.240,-1,-1,False,False
554,03/22/2021 10:59:51.261,-1,-1,False,False
555,03/22/2021 10:59:51.284,-1,-1,False,False
556,03/22/2021 10:59:51.307,-1,-1,False,False
557,03/22/2021 10:59:51.328,-1,-1,False,False
558,03/22/2021 10:59:51.350,-1,-1,False,False
559,03/22/2021 10:59:51.373,-1,-1,False,False
560,03/22/2021 10:59:51.396,-1,-1,False,False
561,03/22/2021 10:59:51.417,-1,-1,False,False
562,03/22/2021 10:59:51.439,-1,-1,False,False
563,03/22/2021 10:59:51.463,-1,-1,False,False
564,03/22/2021 10:59:51.484,-1,-1,False,False
565,03/22/2021 10:59:51.506,-1,-1,False,False
566,03/22/2021 10:59:51.518,-1,-1,False,False
567,03/22/2021 10:59:51.530,-1,-1,False,False
568,03/22/2021 10:59:51.542,-1,-1,False,False
569,03/22/2021 10:59:51.555,-1,-1,False,False
570,03/22/2021 10:59:51.568,-1,-1,False,False
571,03/22/2021 10:59:51.580,-1,-1,False,False
572,03/22/2021 10:59:51.591,-1,-1,False,False
573,03/22/2021 10:59:51.603,-1,-1,False,False
574,03/22/2021 10:59:51.614,-1,-1,False,False
575,03/22/2021 10:59:51.626,-1,-1,False,False
576,03/22/2021 10:59:51.638,-1,-1,False,False
577,03/22/2021 10:59:51.651,-1,-1,False,False
578,03/22/2021 10:59:51.664,-1,-1,False,False
579,03/22/2021 10:59:51.676,-1,-1,False,False
580,03/22/2021 10:59:51.688,-1,-1,False,False
581,03/22/2021 10:59:51.700,-1,-1,False,False
582,03/22/2021 10:59:51.712,-1,-1,False,False
583,03/22/2021 10:59:51.724,-1,-1,False,False
584,03/22/2021 10:59:51.736,-1,-1,False,False
585,03/22/2021 10:59:51.748,-1,-1,False,False
586,03/22/2021 10:59:51.760,-1,-1,False,False
587,03/22/2021 10:59:51.773,-1,-1,False,False
588,03/22/2021 10:59:51.786,-1,-1,False,False
589,03/22/2021 10:59:51.798,-1,-1,False,False
590,03/22/2021 10:59:51.811,-1,-1,False,False
591,03/22/2021 10:59:51.825,-1,-1,False,False
592,03/22/2021 10:59:51.837,-1,-1,False,False
593,03/22/2021 10:59:51.849,-1,-1,False,False
594,03/22/2021 10:59:51.861,-1,-1,False,False
595,03/22/2021 10:59:51.873,-1,-1,False,False
596,03/22/2021 10:59:51.886,-1,-1,False,False
597,03/22/2021 10:59:51.899,-1,-1,False,False
598,03/22/2021 10:59:51.917,-1,-1,False,False
599,03/22/2021 10:59:51.940,-1,-1,False,False
600,03/22/2021 10:59:51.962,-1,-1,False,False
601,03/22/2021 10:59:51.983,-1,-1,False,False
602,03/22/2021 10:59:52.005,-1,-1,False,False
603,03/22/2021 10:59:52.027,-1,-1,False,False
604,03/22/2021 10:59:52.050,-1,-1,False,False
605,03/22/2021 10:59:52.072,-1,-1,False,False
606,03/22/2021 10:59:52.094,-1,-1,False,False
607,03/22/2021 10:59:52.118,-1,-1,False,False
608,03/22/2021 10:59:52.139,-1,-1,False,False
609,03/22/2021 10:59:52.163,-1,-1,False,False
610,03/22/2021 10:59:52.185,-1,-1,False,False
611,03/22/2021 10:59:52.206,-1,-1,False,False
612,03/22/2021 10:59:52.230,-1,-1,False,False
613,03/22/2021 10:59:52.250,-1,-1,False,False
614,03/22/2021 10:59:52.273,-1,-1,False,False
615,03/22/2021 10:59:52.295,-1,-1,False,False
616,03/22/2021 10:59:52.318,-1,-1,False,False
617,03/22/2021 10:59:52.339,-1,-1,False,False
618,03/22/2021 10:59:52.361,-1,-1,False,False
619,03/22/2021 10:59:52.373,-1,-1,False,False
620,03/22/2021 10:59:52.386,-1,-1,False,False
621,03/22/2021 10:59:52.398,-1,-1,False,False
622,03/22/2021 10:59:52.410,-1,-1,False,False
623,03/22/2021 10:59:52.422,-1,-1,False,False
624,03/22/2021 10:59:52.435,-1,-1,False,False
625,03/22/2021 10:59:52.447,-1,-1,False,False
626,03/22/2021 10:59:52.459,-1,-1,False,False
627,03/22/2021 10:59:52.471,-1,-1,False,False
628,03/22/2021 10:59:52.485,-1,-1,False,False
629,03/22/2021 10:59:52.498,-1,-1,False,False
630,03/22/2021 10:59:52.511,-1,-1,False,False
631,03/22/2021 10:59:52.524,-1,-1,False,False
632,03/22/2021 10:59:52.536,-1,-1,False,False
633,03/22/2021 10:59:52.548,-1,-1,False,False
634,03/22/2021 10:59:52.560,-1,-1,False,False
635,03/22/2021 10:59:52.573,-1,-1,False,False
636,03/22/2021 10:59:52.587,-1,-1,False,False
637,03/22/2021 10:59:52.604,-1,-1,False,False
638,03/22/2021 10:59:52.616,-1,-1,False,False
639,03/22/2021 10:59:52.628,-1,-1,False,False
640,03/22/2021 10:59:52.640,-1,-1,False,False
641,03/22/2021 10:59:52.652,-1,-1,False,False
642,03/22/2021 10:59:52.664,-1,-1,False,False
643,03/22/2021 10:59:52.677,-1,-1,False,False
644,03/22/2021 10:59:52.689,-1,-1,False,False
645,03/22/2021 10:59:52.702,-1,-1,False,False
646,03/22/2021 10:59:52.714,-1,-1,False,False
647,03/22/2021 10:59:52.725,-1,-1,False,False
648,03/22/2021 10:59:52.739,-1,-1,False,False
649,03/22/2021 10:59:52.761,-1,-1,False,False
650,03/22/2021 10:59:52.783,-1,-1,False,False
651,03/22/2021 10:59:52.806,-1,-1,False,False
652,03/22/2021 10:59:52.828,-1,-1,False,False
653,03/22/2021 10:59:52.851,-1,-1,False,False
654,03/22/2021 10:59:52.872,-1,-1,False,False
655,03/22/2021 10:59:52.894,-1,-1,False,False
656,03/22/2021 10:59:52.916,-1,-1,False,False
657,03/22/2021 10:59:52.938,-1,-1,False,False
658,03/22/2021 10:59:52.961,-1,-1,False,False
659,03/22/2021 10:59:52.983,-1,-1,False,False
660,03/22/2021 10:59:53.005,-1,-1,False,False
661,03/22/2021 10:59:53.028,-1,-1,False,False
662,03/22/2021 10:59:53.050,-1,-1,False,False
663,03/22/2021 10:59:53.073,-1,-1,False,False
664,03/22/2021 10:59:53.094,-1,-1,False,False
665,03/22/2021 10:59:53.118,-1,-1,False,False
666,03/22/2021 10:59:53.138,-1,-1,False,False
667,03/22/2021 10:59:53.161,-1,-1,False,False
668,03/22/2021 10:59:53.184,-1,-1,False,False
669,03/22/2021 10:59:53.205,-1,-1,False,False
670,03/22/2021 10:59:53.218,-1,-1,False,False
671,03/22/2021 10:59:53.230,-1,-1,False,False
672,03/22/2021 10:59:53.243,-1,-1,False,False
673,03/22/2021 10:59:53.255,-1,-1,False,False
674,03/22/2021 10:59:53.267,-1,-1,False,False
675,03/22/2021 10:59:53.278,-1,-1,False,False
676,03/22/2021 10:59:53.291,-1,-1,False,False
677,03/22/2021 10:59:53.303,-1,-1,False,False
678,03/22/2021 10:59:53.315,-1,-1,False,False
679,03/22/2021 10:59:53.327,-1,-1,False,False
680,03/22/2021 10:59:53.340,-1,-1,False,False
681,03/22/2021 10:59:53.353,-1,-1,False,False
682,03/22/2021 10:59:53.367,-1,-1,False,False
683,03/22/2021 10:59:53.380,-1,-1,False,False
684,03/22/2021 10:59:53.392,-1,-1,False,False
685,03/22/2021 10:59:53.406,-1,-1,False,False
686,03/22/2021 10:59:53.419,-1,-1,False,False
687,03/22/2021 10:59:53.431,-1,-1,False,False
688,03/22/2021 10:59:53.444,-1,-1,False,False
689,03/22/2021 10:59:53.456,-1,-1,False,False
690,03/22/2021 10:59:53.468,-1,-1,False,False
691,03/22/2021 10:59:53.480,-1,-1,False,False
692,03/22/2021 10:59:53.492,-1,-1,False,False
693,03/22/2021 10:59:53.505,-1,-1,False,False
694,03/22/2021 10:59:53.517,-1,-1,False,False
695,03/22/2021 10:59:53.530,-1,-1,False,False
696,03/22/2021 10:59:53.542,-1,-1,False,False
697,03/22/2021 10:59:53.554,-1,-1,False,False
698,03/22/2021 10:59:53.572,-1,-1,False,False
699,03/22/2021 10:59:53.594,-1,-1,False,False
700,03/22/2021 10:59:53.617,-1,-1,False,False
701,03/22/2021 10:59:53.638,-1,-1,False,False
702,03/22/2021 10:59:53.661,-1,-1,False,False
703,03/22/2021 10:59:53.683,-1,-1,False,False
704,03/22/2021 10:59:53.705,-1,-1,False,False
705,03/22/2021 10:59:53.727,-1,-1,False,False
706,03/22/2021 10:59:53.750,-1,-1,False,False
707,03/22/2021 10:59:53.772,-1,-1,False,False
708,03/22/2021 10:59:53.794,-1,-1,False,False
709,03/22/2021 10:59:53.816,-1,-1,False,False
710,03/22/2021 10:59:53.838,-1,-1,False,False
711,03/22/2021 10:59:53.862,-1,-1,False,False
712,03/22/2021 10:59:53.883,-1,-1,False,False
713,03/22/2021 10:59:53.905,-1,-1,False,False
714,03/22/2021 10:59:53.928,-1,-1,False,False
715,03/22/2021 10:59:53.949,-1,-1,False,False
716,03/22/2021 10:59:53.971,-1,-1,False,False
717,03/22/2021 10:59:53.994,-1,-1,False,False
718,03/22/2021 10:59:54.016,-1,-1,False,False
719,03/22/2021 10:59:54.039,-1,-1,False,False
720,03/22/2021 10:59:54.051,-1,-1,False,False
721,03/22/2021 10:59:54.063,-1,-1,False,False
722,03/22/2021 10:59:54.076,-1,-1,False,False
723,03/22/2021 10:59:54.088,-1,-1,False,False
724,03/22/2021 10:59:54.100,-1,-1,False,False
725,03/22/2021 10:59:54.112,-1,-1,False,False
726,03/22/2021 10:59:54.124,-1,-1,False,False
727,03/22/2021 10:59:54.136,-1,-1,False,False
728,03/22/2021 10:59:54.149,-1,-1,False,False
729,03/22/2021 10:59:54.163,-1,-1,False,False
730,03/22/2021 10:59:54.176,-1,-1,False,False
731,03/22/2021 10:59:54.189,-1,-1,False,False
732,03/22/2021 10:59:54.202,-1,-1,False,False
733,03/22/2021 10:59:54.214,-1,-1,False,False
734,03/22/2021 10:59:54.227,-1,-1,False,False
735,03/22/2021 10:59:54.239,-1,-1,False,False
736,03/22/2021 10:59:54.252,-1,-1,False,False
737,03/22/2021 10:59:54.265,-1,-1,False,False
738,03/22/2021 10:59:54.277,-1,-1,False,False
739,03/22/2021 10:59:54.290,-1,-1,False,False
740,03/22/2021 10:59:54.303,-1,-1,False,False
741,03/22/2021 10:59:54.315,-1,-1,False,False
742,03/22/2021 10:59:54.327,-1,-1,False,False
743,03/22/2021 10:59:54.339,-1,-1,False,False
744,03/22/2021 10:59:54.351,-1,-1,False,False
745,03/22/2021 10:59:54.364,-1,-1,False,False
746,03/22/2021 10:59:54.377,-1,-1,False,False
747,03/22/2021 10:59:54.390,-1,-1,False,False
748,03/22/2021 10:59:54.403,-1,-1,False,False
749,03/22/2021 10:59:54.416,-1,-1,False,False
750,03/22/2021 10:59:54.438,-1,-1,False,False
751,03/22/2021 10:59:54.461,-1,-1,False,False
752,03/22/2021 10:59:54.483,-1,-1,False,False
753,03/22/2021 10:59:54.505,-1,-1,False,False
754,03/22/2021 10:59:54.527,-1,-1,False,False
755,03/22/2021 10:59:54.549,-1,-1,False,False
756,03/22/2021 10:59:54.572,-1,-1,False,False
757,03/22/2021 10:59:54.594,-1,-1,False,False
758,03/22/2021 10:59:54.616,-1,-1,False,False
759,03/22/2021 10:59:54.637,-1,-1,False,False
760,03/22/2021 10:59:54.660,-1,-1,False,False
761,03/22/2021 10:59:54.683,-1,-1,False,False
762,03/22/2021 10:59:54.705,-1,-1,False,False
763,03/22/2021 10:59:54.727,-1,-1,False,False
764,03/22/2021 10:59:54.749,-1,-1,False,False
765,03/22/2021 10:59:54.772,-1,-1,False,False
766,03/22/2021 10:59:54.794,-1,-1,False,False
767,03/22/2021 10:59:54.816,-1,-1,False,False
768,03/22/2021 10:59:54.839,-1,-1,False,False
769,03/22/2021 10:59:54.861,-1,-1,False,False
770,03/22/2021 10:59:54.884,-1,-1,False,False
771,03/22/2021 10:59:54.896,-1,-1,False,False
772,03/22/2021 10:59:54.908,-1,-1,False,False
773,03/22/2021 10:59:54.919,-1,-1,False,False
774,03/22/2021 10:59:54.932,-1,-1,False,False
775,03/22/2021 10:59:54.945,-1,-1,False,False
776,03/22/2021 10:59:54.957,-1,-1,False,False
777,03/22/2021 10:59:54.970,-1,-1,False,False
778,03/22/2021 10:59:54.982,-1,-1,False,False
779,03/22/2021 10:59:54.994,-1,-1,False,False
780,03/22/2021 10:59:55.006,-1,-1,False,False
781,03/22/2021 10:59:55.018,-1,-1,False,False
782,03/22/2021 10:59:55.031,-1,-1,False,False
783,03/22/2021 10:59:55.042,-1,-1,False,False
784,03/22/2021 10:59:55.055,-1,-1,False,False
785,03/22/2021 10:59:55.068,-1,-1,False,False
786,03/22/2021 10:59:55.080,-1,-1,False,False
787,03/22/2021 10:59:55.094,-1,-1,False,False
788,03/22/2021 10:59:55.106,-1,-1,False,False
