id,timestamp,left dilation,right dilation,left closed,right closed 
789,03/22/2021 10:59:55.118,-1,-1,False,False
790,03/22/2021 10:59:55.131,-1,-1,False,False
791,03/22/2021 10:59:55.145,-1,-1,False,False
792,03/22/2021 10:59:55.157,-1,-1,False,False
793,03/22/2021 10:59:55.169,-1,-1,False,False
794,03/22/2021 10:59:55.181,-1,-1,False,False
795,03/22/2021 10:59:55.194,-1,-1,False,False
796,03/22/2021 10:59:55.206,-1,-1,False,False
797,03/22/2021 10:59:55.219,-1,-1,False,False
798,03/22/2021 10:59:55.240,-1,-1,False,False
799,03/22/2021 10:59:55.262,-1,-1,False,False
800,03/22/2021 10:59:55.284,-1,-1,False,False
801,03/22/2021 10:59:55.305,-1,-1,False,False
802,03/22/2021 10:59:55.326,-1,-1,False,False
803,03/22/2021 10:59:55.348,-1,-1,False,False
804,03/22/2021 10:59:55.371,-1,-1,False,False
805,03/22/2021 10:59:55.393,-1,-1,False,False
806,03/22/2021 10:59:55.416,-1,-1,False,False
807,03/22/2021 10:59:55.438,-1,-1,False,False
808,03/22/2021 10:59:55.460,-1,-1,False,False
809,03/22/2021 10:59:55.482,-1,-1,False,False
810,03/22/2021 10:59:55.506,-1,-1,False,False
811,03/22/2021 10:59:55.527,-1,-1,False,False
812,03/22/2021 10:59:55.548,-1,-1,False,False
813,03/22/2021 10:59:55.576,-1,-1,False,False
814,03/22/2021 10:59:55.592,-1,-1,False,False
815,03/22/2021 10:59:55.615,-1,-1,False,False
816,03/22/2021 10:59:55.637,-1,-1,False,False
817,03/22/2021 10:59:55.659,-1,-1,False,False
818,03/22/2021 10:59:55.682,-1,-1,False,False
819,03/22/2021 10:59:55.704,-1,-1,False,False
820,03/22/2021 10:59:55.718,-1,-1,False,False
821,03/22/2021 10:59:55.730,-1,-1,False,False
822,03/22/2021 10:59:55.742,-1,-1,False,False
823,03/22/2021 10:59:55.753,-1,-1,False,False
824,03/22/2021 10:59:55.766,-1,-1,False,False
825,03/22/2021 10:59:55.777,-1,-1,False,False
826,03/22/2021 10:59:55.789,-1,-1,False,False
827,03/22/2021 10:59:55.801,-1,-1,False,False
828,03/22/2021 10:59:55.813,-1,-1,False,False
829,03/22/2021 10:59:55.827,-1,-1,False,False
830,03/22/2021 10:59:55.839,-1,-1,False,False
831,03/22/2021 10:59:55.851,-1,-1,False,False
832,03/22/2021 10:59:55.863,-1,-1,False,False
833,03/22/2021 10:59:55.876,-1,-1,False,False
834,03/22/2021 10:59:55.888,-1,-1,False,False
835,03/22/2021 10:59:55.901,-1,-1,False,False
836,03/22/2021 10:59:55.914,-1,-1,False,False
837,03/22/2021 10:59:55.928,-1,-1,False,False
838,03/22/2021 10:59:55.940,-1,-1,False,False
839,03/22/2021 10:59:55.954,-1,-1,False,False
840,03/22/2021 10:59:55.967,-1,-1,False,False
841,03/22/2021 10:59:55.979,-1,-1,False,False
842,03/22/2021 10:59:55.992,-1,-1,False,False
843,03/22/2021 10:59:56.004,-1,-1,False,False
844,03/22/2021 10:59:56.017,-1,-1,False,False
845,03/22/2021 10:59:56.030,-1,-1,False,False
846,03/22/2021 10:59:56.043,-1,-1,False,False
847,03/22/2021 10:59:56.055,-1,-1,False,False
848,03/22/2021 10:59:56.070,-1,-1,False,False
849,03/22/2021 10:59:56.093,-1,-1,False,False
850,03/22/2021 10:59:56.116,-1,-1,False,False
851,03/22/2021 10:59:56.138,-1,-1,False,False
852,03/22/2021 10:59:56.159,-1,-1,False,False
853,03/22/2021 10:59:56.182,-1,-1,False,False
854,03/22/2021 10:59:56.205,-1,-1,False,False
855,03/22/2021 10:59:56.226,-1,-1,False,False
856,03/22/2021 10:59:56.249,-1,-1,False,False
857,03/22/2021 10:59:56.271,-1,-1,False,False
858,03/22/2021 10:59:56.294,-1,-1,False,False
859,03/22/2021 10:59:56.316,-1,-1,False,False
860,03/22/2021 10:59:56.337,-1,-1,False,False
861,03/22/2021 10:59:56.361,-1,-1,False,False
862,03/22/2021 10:59:56.383,-1,-1,False,False
863,03/22/2021 10:59:56.405,-1,-1,False,False
864,03/22/2021 10:59:56.427,-1,-1,False,False
865,03/22/2021 10:59:56.448,-1,-1,False,False
866,03/22/2021 10:59:56.470,-1,-1,False,False
867,03/22/2021 10:59:56.493,-1,-1,False,False
868,03/22/2021 10:59:56.515,-1,-1,False,False
869,03/22/2021 10:59:56.537,-1,-1,False,False
870,03/22/2021 10:59:56.549,-1,-1,False,False
871,03/22/2021 10:59:56.561,-1,-1,False,False
872,03/22/2021 10:59:56.574,-1,-1,False,False
873,03/22/2021 10:59:56.586,-1,-1,False,False
874,03/22/2021 10:59:56.599,-1,-1,False,False
875,03/22/2021 10:59:56.611,-1,-1,False,False
876,03/22/2021 10:59:56.623,-1,-1,False,False
877,03/22/2021 10:59:56.635,-1,-1,False,False
878,03/22/2021 10:59:56.647,-1,-1,False,False
879,03/22/2021 10:59:56.659,-1,-1,False,False
880,03/22/2021 10:59:56.672,-1,-1,False,False
881,03/22/2021 10:59:56.685,-1,-1,False,False
882,03/22/2021 10:59:56.697,-1,-1,False,False
883,03/22/2021 10:59:56.709,-1,-1,False,False
884,03/22/2021 10:59:56.723,-1,-1,False,False
885,03/22/2021 10:59:56.735,-1,-1,False,False
886,03/22/2021 10:59:56.746,-1,-1,False,False
887,03/22/2021 10:59:56.758,-1,-1,False,False
888,03/22/2021 10:59:56.770,-1,-1,False,False
889,03/22/2021 10:59:56.783,-1,-1,False,False
890,03/22/2021 10:59:56.795,-1,-1,False,False
891,03/22/2021 10:59:56.807,-1,-1,False,False
892,03/22/2021 10:59:56.820,-1,-1,False,False
893,03/22/2021 10:59:56.833,-1,-1,False,False
894,03/22/2021 10:59:56.845,-1,-1,False,False
895,03/22/2021 10:59:56.857,-1,-1,False,False
896,03/22/2021 10:59:56.870,-1,-1,False,False
897,03/22/2021 10:59:56.883,-1,-1,False,False
898,03/22/2021 10:59:56.895,-1,-1,False,False
899,03/22/2021 10:59:56.915,-1,-1,False,False
900,03/22/2021 10:59:56.937,-1,-1,False,False
901,03/22/2021 10:59:56.960,-1,-1,False,False
902,03/22/2021 10:59:57.351,-1,-1,False,False
903,03/22/2021 10:59:57.370,-1,-1,False,False
904,03/22/2021 10:59:57.409,-1,-1,False,False
905,03/22/2021 10:59:57.446,-1,-1,False,False
906,03/22/2021 10:59:57.461,-1,-1,False,False
907,03/22/2021 10:59:57.475,-1,-1,False,False
908,03/22/2021 10:59:57.493,-1,-1,False,False
909,03/22/2021 10:59:57.516,-1,-1,False,False
910,03/22/2021 10:59:57.537,-1,-1,False,False
911,03/22/2021 10:59:57.560,-1,-1,False,False
912,03/22/2021 10:59:57.583,-1,-1,False,False
913,03/22/2021 10:59:57.604,-1,-1,False,False
914,03/22/2021 10:59:57.626,-1,-1,False,False
915,03/22/2021 10:59:57.650,-1,-1,False,False
916,03/22/2021 10:59:57.671,-1,-1,False,False
917,03/22/2021 10:59:57.696,-1,-1,False,False
918,03/22/2021 10:59:57.717,-1,-1,False,False
919,03/22/2021 10:59:57.738,-1,-1,False,False
920,03/22/2021 10:59:57.760,-1,-1,False,False
921,03/22/2021 10:59:57.782,-1,-1,False,False
922,03/22/2021 10:59:57.806,-1,-1,False,False
923,03/22/2021 10:59:57.826,-1,-1,False,False
924,03/22/2021 10:59:57.850,-1,-1,False,False
925,03/22/2021 10:59:57.871,-1,-1,False,False
926,03/22/2021 10:59:57.894,-1,-1,False,False
927,03/22/2021 10:59:57.915,-1,-1,False,False
928,03/22/2021 10:59:57.937,-1,-1,False,False
929,03/22/2021 10:59:57.961,-1,-1,False,False
930,03/22/2021 10:59:57.976,-1,-1,False,False
931,03/22/2021 10:59:57.989,-1,-1,False,False
932,03/22/2021 10:59:58.004,-1,-1,False,False
933,03/22/2021 10:59:58.018,-1,-1,False,False
934,03/22/2021 10:59:58.032,-1,-1,False,False
935,03/22/2021 10:59:58.047,-1,-1,False,False
936,03/22/2021 10:59:58.062,-1,-1,False,False
937,03/22/2021 10:59:58.076,-1,-1,False,False
938,03/22/2021 10:59:58.091,-1,-1,False,False
939,03/22/2021 10:59:58.105,-1,-1,False,False
940,03/22/2021 10:59:58.119,-1,-1,False,False
941,03/22/2021 10:59:58.133,-1,-1,False,False
942,03/22/2021 10:59:58.148,-1,-1,False,False
943,03/22/2021 10:59:58.163,-1,-1,False,False
944,03/22/2021 10:59:58.177,-1,-1,False,False
945,03/22/2021 10:59:58.191,-1,-1,False,False
946,03/22/2021 10:59:58.204,-1,-1,False,False
947,03/22/2021 10:59:58.219,-1,-1,False,False
948,03/22/2021 10:59:58.233,-1,-1,False,False
949,03/22/2021 10:59:58.247,-1,-1,False,False
950,03/22/2021 10:59:58.261,-1,-1,False,False
951,03/22/2021 10:59:58.276,-1,-1,False,False
952,03/22/2021 10:59:58.291,-1,-1,False,False
953,03/22/2021 10:59:58.305,-1,-1,False,False
954,03/22/2021 10:59:58.321,-1,-1,False,False
955,03/22/2021 10:59:58.335,-1,-1,False,False
956,03/22/2021 10:59:58.348,-1,-1,False,False
957,03/22/2021 10:59:58.372,-1,-1,False,False
958,03/22/2021 10:59:58.393,-1,-1,False,False
959,03/22/2021 10:59:58.417,-1,-1,False,False
960,03/22/2021 10:59:58.438,-1,-1,False,False
961,03/22/2021 10:59:58.461,-1,-1,False,False
962,03/22/2021 10:59:58.483,-1,-1,False,False
963,03/22/2021 10:59:58.505,-1,-1,False,False
964,03/22/2021 10:59:58.527,-1,-1,False,False
965,03/22/2021 10:59:58.549,-1,-1,False,False
966,03/22/2021 10:59:58.570,-1,-1,False,False
967,03/22/2021 10:59:58.593,-1,-1,False,False
968,03/22/2021 10:59:58.615,-1,-1,False,False
969,03/22/2021 10:59:58.637,-1,-1,False,False
970,03/22/2021 10:59:58.660,-1,-1,False,False
971,03/22/2021 10:59:58.682,-1,-1,False,False
972,03/22/2021 10:59:58.705,-1,-1,False,False
973,03/22/2021 10:59:58.725,-1,-1,False,False
974,03/22/2021 10:59:58.748,-1,-1,False,False
975,03/22/2021 10:59:58.770,-1,-1,False,False
976,03/22/2021 10:59:58.794,-1,-1,False,False
977,03/22/2021 10:59:58.816,-1,-1,False,False
978,03/22/2021 10:59:58.831,-1,-1,False,False
979,03/22/2021 10:59:58.845,-1,-1,False,False
980,03/22/2021 10:59:58.859,-1,-1,False,False
981,03/22/2021 10:59:58.872,-1,-1,False,False
982,03/22/2021 10:59:58.887,-1,-1,False,False
983,03/22/2021 10:59:58.902,-1,-1,False,False
984,03/22/2021 10:59:58.916,-1,-1,False,False
985,03/22/2021 10:59:58.929,-1,-1,False,False
986,03/22/2021 10:59:58.944,-1,-1,False,False
987,03/22/2021 10:59:58.958,-1,-1,False,False
988,03/22/2021 10:59:58.971,-1,-1,False,False
989,03/22/2021 10:59:58.990,-1,-1,False,False
990,03/22/2021 10:59:59.003,-1,-1,False,False
991,03/22/2021 10:59:59.017,-1,-1,False,False
992,03/22/2021 10:59:59.031,-1,-1,False,False
993,03/22/2021 10:59:59.046,-1,-1,False,False
994,03/22/2021 10:59:59.060,-1,-1,False,False
995,03/22/2021 10:59:59.074,-1,-1,False,False
996,03/22/2021 10:59:59.088,-1,-1,False,False
997,03/22/2021 10:59:59.102,-1,-1,False,False
998,03/22/2021 10:59:59.116,-1,-1,False,False
999,03/22/2021 10:59:59.130,-1,-1,False,False
1000,03/22/2021 10:59:59.144,-1,-1,False,False
1001,03/22/2021 10:59:59.159,-1,-1,False,False
1002,03/22/2021 10:59:59.172,-1,-1,False,False
1003,03/22/2021 10:59:59.186,-1,-1,False,False
1004,03/22/2021 10:59:59.200,-1,-1,False,False
1005,03/22/2021 10:59:59.215,-1,-1,False,False
1006,03/22/2021 10:59:59.238,-1,-1,False,False
1007,03/22/2021 10:59:59.260,-1,-1,False,False
1008,03/22/2021 10:59:59.282,-1,-1,False,False
1009,03/22/2021 10:59:59.305,-1,-1,False,False
1010,03/22/2021 10:59:59.327,-1,-1,False,False
1011,03/22/2021 10:59:59.349,-1,-1,False,False
1012,03/22/2021 10:59:59.370,-1,-1,False,False
1013,03/22/2021 10:59:59.393,-1,-1,False,False
1014,03/22/2021 10:59:59.416,-1,-1,False,False
1015,03/22/2021 10:59:59.437,-1,-1,False,False
1016,03/22/2021 10:59:59.459,-1,-1,False,False
1017,03/22/2021 10:59:59.481,-1,-1,False,False
1018,03/22/2021 10:59:59.503,-1,-1,False,False
1019,03/22/2021 10:59:59.526,-1,-1,False,False
1020,03/22/2021 10:59:59.548,-1,-1,False,False
1021,03/22/2021 10:59:59.572,-1,-1,False,False
1022,03/22/2021 10:59:59.593,-1,-1,False,False
1023,03/22/2021 10:59:59.615,-1,-1,False,False
1024,03/22/2021 10:59:59.637,-1,-1,False,False
1025,03/22/2021 10:59:59.659,-1,-1,False,False
1026,03/22/2021 10:59:59.681,-1,-1,False,False
1027,03/22/2021 10:59:59.704,-1,-1,False,False
1028,03/22/2021 10:59:59.725,-1,-1,False,False
1029,03/22/2021 10:59:59.748,-1,-1,False,False
1030,03/22/2021 10:59:59.771,-1,-1,False,False
1031,03/22/2021 10:59:59.793,-1,-1,False,False
1032,03/22/2021 10:59:59.814,-1,-1,False,False
1033,03/22/2021 10:59:59.829,-1,-1,False,False
1034,03/22/2021 10:59:59.844,-1,-1,False,False
1035,03/22/2021 10:59:59.858,-1,-1,False,False
1036,03/22/2021 10:59:59.872,-1,-1,False,False
1037,03/22/2021 10:59:59.887,-1,-1,False,False
1038,03/22/2021 10:59:59.901,-1,-1,False,False
1039,03/22/2021 10:59:59.915,-1,-1,False,False
1040,03/22/2021 10:59:59.929,-1,-1,False,False
1041,03/22/2021 10:59:59.944,-1,-1,False,False
1042,03/22/2021 10:59:59.959,-1,-1,False,False
1043,03/22/2021 10:59:59.973,-1,-1,False,False
1044,03/22/2021 10:59:59.987,-1,-1,False,False
1045,03/22/2021 11:00:00.001,-1,-1,False,False
1046,03/22/2021 11:00:00.016,-1,-1,False,False
1047,03/22/2021 11:00:00.030,-1,-1,False,False
1048,03/22/2021 11:00:00.044,-1,-1,False,False
1049,03/22/2021 11:00:00.058,-1,-1,False,False
1050,03/22/2021 11:00:00.072,-1,-1,False,False
1051,03/22/2021 11:00:00.086,-1,-1,False,False
1052,03/22/2021 11:00:00.102,-1,-1,False,False
1053,03/22/2021 11:00:00.115,-1,-1,False,False
1054,03/22/2021 11:00:00.130,-1,-1,False,False
1055,03/22/2021 11:00:00.145,-1,-1,False,False
1056,03/22/2021 11:00:00.159,-1,-1,False,False
1057,03/22/2021 11:00:00.174,-1,-1,False,False
1058,03/22/2021 11:00:00.189,-1,-1,False,False
1059,03/22/2021 11:00:00.203,-1,-1,False,False
1060,03/22/2021 11:00:00.218,-1,-1,False,False
1061,03/22/2021 11:00:00.236,-1,-1,False,False
1062,03/22/2021 11:00:00.260,-1,-1,False,False
1063,03/22/2021 11:00:00.282,-1,-1,False,False
1064,03/22/2021 11:00:00.304,-1,-1,False,False
1065,03/22/2021 11:00:00.327,-1,-1,False,False
1066,03/22/2021 11:00:00.347,-1,-1,False,False
1067,03/22/2021 11:00:00.371,-1,-1,False,False
1068,03/22/2021 11:00:00.393,-1,-1,False,False
1069,03/22/2021 11:00:00.415,-1,-1,False,False
1070,03/22/2021 11:00:00.437,-1,-1,False,False
1071,03/22/2021 11:00:00.460,-1,-1,False,False
1072,03/22/2021 11:00:00.481,-1,-1,False,False
1073,03/22/2021 11:00:00.503,-1,-1,False,False
1074,03/22/2021 11:00:00.526,-1,-1,False,False
1075,03/22/2021 11:00:00.548,-1,-1,False,False
1076,03/22/2021 11:00:00.571,-1,-1,False,False
1077,03/22/2021 11:00:00.591,-1,-1,False,False
1078,03/22/2021 11:00:00.614,-1,-1,False,False
1079,03/22/2021 11:00:00.637,-1,-1,False,False
1080,03/22/2021 11:00:00.659,-1,-1,False,False
1081,03/22/2021 11:00:00.682,-1,-1,False,False
1082,03/22/2021 11:00:00.704,-1,-1,False,False
1083,03/22/2021 11:00:00.725,-1,-1,False,False
1084,03/22/2021 11:00:00.741,-1,-1,False,False
1085,03/22/2021 11:00:00.755,-1,-1,False,False
1086,03/22/2021 11:00:00.769,-1,-1,False,False
1087,03/22/2021 11:00:00.783,-1,-1,False,False
1088,03/22/2021 11:00:00.798,-1,-1,False,False
1089,03/22/2021 11:00:00.812,-1,-1,False,False
1090,03/22/2021 11:00:00.826,-1,-1,False,False
1091,03/22/2021 11:00:00.841,-1,-1,False,False
1092,03/22/2021 11:00:00.855,-1,-1,False,False
1093,03/22/2021 11:00:00.869,-1,-1,False,False
1094,03/22/2021 11:00:00.883,-1,-1,False,False
1095,03/22/2021 11:00:00.898,-1,-1,False,False
1096,03/22/2021 11:00:00.911,-1,-1,False,False
1097,03/22/2021 11:00:00.925,-1,-1,False,False
1098,03/22/2021 11:00:00.938,-1,-1,False,False
1099,03/22/2021 11:00:00.952,-1,-1,False,False
1100,03/22/2021 11:00:00.966,-1,-1,False,False
1101,03/22/2021 11:00:00.980,-1,-1,False,False
1102,03/22/2021 11:00:00.995,-1,-1,False,False
1103,03/22/2021 11:00:01.009,-1,-1,False,False
1104,03/22/2021 11:00:01.023,-1,-1,False,False
1105,03/22/2021 11:00:01.037,-1,-1,False,False
1106,03/22/2021 11:00:01.051,-1,-1,False,False
1107,03/22/2021 11:00:01.065,-1,-1,False,False
1108,03/22/2021 11:00:01.079,-1,-1,False,False
1109,03/22/2021 11:00:01.093,-1,-1,False,False
1110,03/22/2021 11:00:01.108,-1,-1,False,False
1111,03/22/2021 11:00:01.122,-1,-1,False,False
1112,03/22/2021 11:00:01.136,-1,-1,False,False
1113,03/22/2021 11:00:01.151,-1,-1,False,False
1114,03/22/2021 11:00:01.170,-1,-1,False,False
1115,03/22/2021 11:00:01.191,-1,-1,False,False
1116,03/22/2021 11:00:01.215,-1,-1,False,False
1117,03/22/2021 11:00:01.235,-1,-1,False,False
1118,03/22/2021 11:00:01.258,-1,-1,False,False
1119,03/22/2021 11:00:01.280,-1,-1,False,False
1120,03/22/2021 11:00:01.304,-1,-1,False,False
1121,03/22/2021 11:00:01.325,-1,-1,False,False
1122,03/22/2021 11:00:01.347,-1,-1,False,False
1123,03/22/2021 11:00:01.370,-1,-1,False,False
1124,03/22/2021 11:00:01.392,-1,-1,False,False
1125,03/22/2021 11:00:01.415,-1,-1,False,False
1126,03/22/2021 11:00:01.437,-1,-1,False,False
1127,03/22/2021 11:00:01.460,-1,-1,False,False
1128,03/22/2021 11:00:01.481,-1,-1,False,False
1129,03/22/2021 11:00:01.504,-1,-1,False,False
1130,03/22/2021 11:00:01.526,-1,-1,False,False
1131,03/22/2021 11:00:01.547,-1,-1,False,False
1132,03/22/2021 11:00:01.570,-1,-1,False,False
1133,03/22/2021 11:00:01.592,-1,-1,False,False
1134,03/22/2021 11:00:01.615,-1,-1,False,False
1135,03/22/2021 11:00:01.636,-1,-1,False,False
1136,03/22/2021 11:00:01.652,-1,-1,False,False
1137,03/22/2021 11:00:01.666,-1,-1,False,False
1138,03/22/2021 11:00:01.682,-1,-1,False,False
1139,03/22/2021 11:00:01.697,-1,-1,False,False
1140,03/22/2021 11:00:01.711,-1,-1,False,False
1141,03/22/2021 11:00:01.724,-1,-1,False,False
1142,03/22/2021 11:00:01.738,-1,-1,False,False
1143,03/22/2021 11:00:01.752,-1,-1,False,False
1144,03/22/2021 11:00:01.768,-1,-1,False,False
1145,03/22/2021 11:00:01.782,-1,-1,False,False
1146,03/22/2021 11:00:01.796,-1,-1,False,False
1147,03/22/2021 11:00:01.810,-1,-1,False,False
1148,03/22/2021 11:00:01.825,-1,-1,False,False
1149,03/22/2021 11:00:01.840,-1,-1,False,False
1150,03/22/2021 11:00:01.854,-1,-1,False,False
1151,03/22/2021 11:00:01.869,-1,-1,False,False
1152,03/22/2021 11:00:01.884,-1,-1,False,False
1153,03/22/2021 11:00:01.899,-1,-1,False,False
1154,03/22/2021 11:00:01.913,-1,-1,False,False
1155,03/22/2021 11:00:01.928,-1,-1,False,False
1156,03/22/2021 11:00:01.941,-1,-1,False,False
1157,03/22/2021 11:00:01.956,-1,-1,False,False
1158,03/22/2021 11:00:01.969,-1,-1,False,False
1159,03/22/2021 11:00:01.982,-1,-1,False,False
1160,03/22/2021 11:00:01.996,-1,-1,False,False
1161,03/22/2021 11:00:02.009,-1,-1,False,False
1162,03/22/2021 11:00:02.024,-1,-1,False,False
1163,03/22/2021 11:00:02.047,-1,-1,False,False
1164,03/22/2021 11:00:02.074,-1,-1,False,False
1165,03/22/2021 11:00:02.091,-1,-1,False,False
1166,03/22/2021 11:00:02.113,-1,-1,False,False
1167,03/22/2021 11:00:02.137,-1,-1,False,False
1168,03/22/2021 11:00:02.158,-1,-1,False,False
1169,03/22/2021 11:00:02.180,-1,-1,False,False
1170,03/22/2021 11:00:02.204,-1,-1,False,False
1171,03/22/2021 11:00:02.224,-1,-1,False,False
1172,03/22/2021 11:00:02.247,-1,-1,False,False
1173,03/22/2021 11:00:02.269,-1,-1,False,False
1174,03/22/2021 11:00:02.292,-1,-1,False,False
1175,03/22/2021 11:00:02.313,-1,-1,False,False
1176,03/22/2021 11:00:02.336,-1,-1,False,False
1177,03/22/2021 11:00:02.358,-1,-1,False,False
1178,03/22/2021 11:00:02.381,-1,-1,False,False
1179,03/22/2021 11:00:02.404,-1,-1,False,False
